LocalAuthority,Class of authority,Region,2010/11 to 2011/12 %SpendPower,2011/12 to 2012/13 %SpendPower,2012/13 to 2013/14 %SpendPower,2013/14 to 2014/15 %SpendPower,2014/15 to 2015/16 %SpendPower,2015/16 to 2016/17 %SpendPower,2016/17 to 2017/18 %SpendPower,2017/18 to 2018/19 %SpendPower,2018/19 to 2019/20 %SpendPower,,2010/11 AdjRevSpendPower,2011/12 AdjRevSpendPower,2012/13 AdjRevSpendPower,2013/14 AdjRevSpendPower,2014/15 AdjRevSpendPower,2015/16 AdjRevSpendPower,,2011/12 ActualRevSpendPower,2012/13 ActualRevSpendPower,2013/14 ActualRevSpendPower,2014/15 ActualRevSpendPower,2015/16 ActualRevSpendPower,2016/17 ActualRevSpendPower,2017/18 ActualRevSpendPower,2018/19 ActualRevSpendPower,2019/20 ActualRevSpendPower,,% Change 2015/16 to 2018/19
Barnsley,Metropolitan District,Yorkshire and The Humber,-7.6%,-3.6%,-1.1%,-3.6%,-2.4%,-4.1%,3.0%,1.3%,2.8%,,233.16,212.78,219.16,220.53,217.04,179.55,,215.49,205.08,216.80,212.49,211.89,172.14,177.27,179.55,184.52,,0.0000
Barrow-in-Furness,Shire District,North West,-8.8%,-8.8%,-8.8%,-5.9%,-6.4%,-6.0%,-6.1%,-2.3%,-2.2%,,16.24,14.10,13.18,12.56,11.91,10.76,,14.82,12.86,12.02,11.82,11.15,10.11,9.49,9.27,9.06,,-0.1381
Basildon,Shire District,East,-6.3%,-4.7%,-1.2%,-3.1%,-4.5%,-0.3%,-4.3%,-7.1%,2.2%,,32.21,28.51,28.29,29.64,29.13,27.02,,30.18,27.18,27.96,28.73,27.83,26.93,25.78,23.94,24.46,,-0.1138
Basingstoke and Deane,Shire District,South East,-6.5%,-3.9%,3.7%,-1.4%,-1.8%,0.1%,-16.5%,-6.8%,3.7%,,15.58,13.50,15.89,17.50,17.22,16.24,,14.58,12.98,16.49,17.25,16.91,16.26,13.57,12.65,13.12,,-0.2212
Bassetlaw,Shire District,East Midlands,-8.8%,-7.3%,-1.0%,-5.5%,-6.3%,-1.7%,-5.9%,-4.1%,-3.8%,,17.51,15.02,14.69,15.40,14.62,13.26,,15.97,13.92,14.54,14.55,13.70,13.03,12.26,11.75,11.31,,-0.1137
Bath & North East Somerset,Unitary,South West,-2.6%,-2.4%,-2.0%,-1.5%,1.1%,-1.6%,1.8%,1.0%,2.8%,,138.21,133.05,136.47,137.29,138.93,122.42,,134.64,129.80,133.74,135.23,140.46,120.45,122.60,123.86,127.33,,0.0118
Bedford,Unitary,East,-3.8%,-3.1%,-1.5%,-1.2%,-0.1%,-1.1%,0.9%,1.0%,2.7%,,154.88,147.16,151.02,151.73,153.14,136.17,,149.02,142.61,148.82,149.90,152.99,134.70,135.95,137.36,141.13,,0.0087
Bexley,Outer London Borough,London,-2.8%,-2.8%,-0.8%,-2.6%,-0.5%,-2.0%,1.2%,1.0%,2.6%,,186.53,179.04,179.30,178.75,179.68,158.26,,181.33,174.11,177.82,174.06,178.72,155.15,156.94,158.55,162.70,,0.0018
Birmingham,Metropolitan District,West Midlands,-8.3%,-4.3%,-0.7%,-5.3%,-5.8%,-4.2%,1.2%,1.1%,2.0%,,1265.06,1144.52,1162.52,1173.80,1129.80,906.65,,1159.87,1095.76,1154.44,1111.30,1064.81,868.93,879.53,888.93,907.10,,-0.0195
Blaby,Shire District,East Midlands,-6.9%,-6.5%,0.0%,-2.9%,-3.5%,3.0%,1.2%,0.9%,6.3%,,10.79,9.58,9.54,10.02,9.83,9.49,,10.05,8.96,9.53,9.72,9.49,9.78,9.90,9.99,10.62,,0.0524
Blackburn with Darwen,Unitary,North West,-8.8%,-5.7%,-1.2%,-5.0%,-4.5%,-4.5%,1.7%,2.2%,1.3%,,171.26,154.21,155.52,155.19,150.96,121.40,,156.19,145.39,153.65,147.39,144.10,115.90,117.86,120.40,121.97,,-0.0082
Blackpool,Unitary,North West,-7.3%,-3.0%,-0.8%,-4.8%,-4.5%,-4.2%,1.4%,2.4%,1.5%,,178.60,163.20,175.61,176.98,171.75,132.05,,165.51,158.28,174.24,168.49,164.06,126.57,128.32,131.45,133.39,,-0.0046
Bolsover,Shire District,East Midlands,-8.8%,-8.8%,-8.8%,-5.2%,-6.0%,-2.6%,-4.5%,-2.9%,-3.2%,,14.19,12.26,11.64,11.27,10.75,10.08,,12.94,11.18,10.62,10.69,10.11,9.82,9.38,9.11,8.81,,-0.0968
Bolton,Metropolitan District,North West,-7.0%,-3.8%,-1.0%,-3.8%,-3.5%,-3.9%,3.0%,1.4%,2.3%,,279.35,256.55,261.89,265.74,260.12,212.63,,259.85,246.73,259.36,255.61,251.09,204.28,210.33,213.26,218.13,,0.0030
Boston,Shire District,East Midlands,-8.8%,-8.1%,1.9%,-5.3%,-6.4%,-2.5%,-7.3%,-3.3%,0.4%,,10.93,9.43,9.22,10.04,9.50,8.54,,9.97,8.66,9.39,9.51,8.89,8.33,7.72,7.47,7.50,,-0.1257
Bournemouth,Unitary,South West,-3.8%,-3.7%,-1.7%,-2.5%,-1.0%,-2.0%,1.5%,2.5%,..,,160.77,152.34,155.51,157.29,157.39,134.95,,154.59,146.66,152.83,153.36,155.84,132.21,134.20,137.57,..,,0.0194
Bracknell Forest,Unitary,South East,-2.6%,-2.6%,-1.9%,-0.7%,1.0%,-0.7%,-0.4%,0.7%,0.9%,,91.36,87.99,89.63,89.22,90.49,82.17,,88.97,85.73,87.96,88.58,91.36,81.57,81.25,81.79,82.49,,-0.0046
Bradford,Metropolitan District,Yorkshire and The Humber,-8.8%,-4.1%,-0.9%,-4.2%,-3.9%,-3.4%,1.1%,2.5%,1.5%,,539.06,484.88,491.36,496.78,487.03,398.19,,491.63,465.04,486.89,475.83,468.17,384.63,388.87,398.51,404.59,,0.0008
Braintree,Shire District,East,-7.1%,-6.0%,0.1%,-4.0%,-4.8%,0.9%,-6.4%,-6.3%,1.6%,,19.13,16.62,16.95,17.99,17.20,15.90,,17.77,15.62,16.97,17.27,16.38,16.04,15.02,14.07,14.30,,-0.1154
Breckland,Shire District,East,-8.8%,-8.8%,-2.9%,-5.0%,-4.6%,5.6%,-4.9%,-1.6%,-0.9%,,14.88,12.57,12.39,13.10,12.48,11.63,,13.57,11.47,12.03,12.44,11.91,12.29,11.68,11.49,11.39,,-0.0121
Brent,Outer London Borough,London,-5.9%,-4.0%,-0.1%,-5.0%,-4.4%,-0.5%,2.0%,1.4%,3.4%,,319.87,296.48,304.24,310.06,300.47,248.87,,301.15,284.75,303.86,294.65,287.18,247.62,252.50,256.14,264.92,,0.0292
Brentwood,Shire District,East,-5.6%,-5.7%,-1.3%,0.4%,-2.3%,-1.0%,-7.5%,-8.4%,7.3%,,10.77,9.74,9.76,10.14,10.04,9.54,,10.16,9.18,9.63,10.17,9.81,9.45,8.75,8.01,8.59,,-0.1604
Brighton & Hove,Unitary,South East,-4.7%,-4.0%,-2.4%,-3.4%,-1.9%,-2.3%,1.5%,2.5%,1.5%,,272.54,256.07,262.98,260.98,258.41,218.14,,259.84,245.74,256.60,252.09,253.61,213.19,216.43,221.85,225.21,,0.0170
Bristol,Unitary,South West,-3.6%,-3.0%,-1.8%,-3.0%,-2.5%,-3.1%,1.3%,1.6%,2.2%,,431.95,411.05,429.44,426.66,423.41,358.50,,416.30,398.51,421.72,413.75,412.99,347.22,351.87,357.41,365.42,,-0.0030
Broadland,Shire District,East,-6.3%,-6.1%,-0.4%,-3.4%,-4.4%,-0.5%,-1.7%,-0.2%,1.7%,,13.31,11.79,11.71,12.31,11.87,11.16,,12.46,11.07,11.66,11.89,11.35,11.11,10.92,10.90,11.08,,-0.0238
Bromley,Outer London Borough,London,-2.5%,-2.7%,-2.0%,-1.2%,1.2%,-1.5%,0.8%,-0.1%,3.7%,,233.28,224.73,230.85,231.62,235.37,205.37,,227.56,218.56,226.34,228.94,238.19,202.24,203.95,203.65,211.12,,-0.0084
Bromsgrove,Shire District,West Midlands,-4.6%,-4.4%,-1.3%,-1.4%,-1.3%,0.6%,-0.1%,0.1%,3.4%,,12.14,11.11,11.22,11.55,11.49,11.21,,11.58,10.62,11.07,11.39,11.34,11.28,11.26,11.27,11.65,,0.0059
Broxbourne,Shire District,East,-6.1%,-5.2%,-0.5%,-3.3%,-6.3%,-1.5%,-8.6%,-7.4%,0.6%,,11.04,9.53,9.85,10.56,10.21,9.08,,10.36,9.03,9.80,10.21,9.56,8.95,8.17,7.57,7.62,,-0.1661
Broxtowe,Shire District,East Midlands,-8.2%,-6.4%,-2.3%,-5.9%,-6.4%,-5.4%,-8.5%,-5.1%,-1.9%,,14.52,12.60,12.38,12.81,12.04,10.86,,13.33,11.79,12.09,12.05,11.27,10.27,9.40,8.92,8.75,,-0.1781
Buckinghamshire,Shire County,South East,-0.6%,-1.7%,-1.6%,0.1%,2.5%,-0.7%,1.9%,2.7%,4.7%,,339.21,336.00,344.56,339.01,352.57,320.91,,337.18,330.40,339.04,339.38,361.21,318.56,324.58,333.44,348.95,,0.0390
Burnley,Shire District,North West,-8.8%,-8.8%,-8.8%,-5.6%,-6.4%,-4.4%,-3.9%,-3.2%,-0.5%,,23.10,19.97,18.44,18.07,17.11,15.44,,21.07,18.22,16.82,17.05,16.02,14.76,14.18,13.72,13.66,,-0.1110
Bury,Metropolitan District,North West,-4.3%,-3.6%,-1.8%,-3.3%,-2.2%,-3.3%,1.6%,2.3%,1.0%,,168.63,159.43,160.38,161.24,158.80,133.05,,161.45,153.68,157.53,155.89,155.33,128.70,130.78,133.76,135.15,,0.0053
Calderdale,Metropolitan District,Yorkshire and The Humber,-5.0%,-3.7%,-1.5%,-3.1%,-1.9%,-3.5%,1.0%,2.4%,1.3%,,190.17,178.31,180.95,181.88,180.18,150.95,,180.76,171.67,178.31,176.31,176.71,145.74,147.24,150.80,152.74,,-0.0010
Cambridge,Shire District,East,-6.9%,-6.2%,0.2%,1.1%,2.3%,3.7%,-3.7%,-1.8%,-0.3%,,19.10,16.91,17.71,18.58,18.97,18.98,,17.78,15.87,17.75,18.78,19.41,19.69,18.96,18.61,18.56,,-0.0195
Cambridgeshire,Shire County,East,-3.0%,-2.6%,-0.6%,-0.9%,1.6%,-2.7%,0.4%,2.2%,5.7%,,401.68,388.22,400.88,403.50,412.36,365.84,,389.59,378.11,398.32,399.91,418.97,356.01,357.52,365.54,386.54,,-0.0008
Camden,Inner London Borough,London,-6.5%,-4.4%,-1.1%,-5.0%,-4.5%,-3.2%,-0.2%,0.4%,1.1%,,331.32,306.08,321.47,324.33,312.00,252.60,,309.65,292.64,318.08,308.08,298.10,244.55,243.97,244.86,247.51,,-0.0307
Cannock Chase,Shire District,West Midlands,-7.0%,-6.3%,-2.9%,-4.3%,-6.1%,-3.6%,-7.2%,0.6%,4.0%,,14.61,12.80,12.84,13.35,12.79,11.62,,13.59,11.98,12.47,12.78,12.01,11.21,10.40,10.46,10.87,,-0.1001
Canterbury,Shire District,South East,-6.4%,-6.3%,-0.9%,-1.4%,-4.0%,-2.6%,-7.3%,-7.8%,5.9%,,22.80,20.30,20.23,21.06,20.89,19.51,,21.34,19.02,20.05,20.77,20.05,19.00,17.62,16.24,17.20,,-0.1676
Carlisle,Shire District,North West,-6.7%,-4.5%,1.1%,-4.0%,-4.3%,0.0%,-4.0%,-3.4%,-0.4%,,15.78,13.91,14.16,15.12,14.46,13.40,,14.72,13.28,14.31,14.50,13.84,13.40,12.86,12.43,12.38,,-0.0724
Castle Point,Shire District,East,-6.0%,-4.7%,-3.4%,-3.6%,-4.4%,-1.0%,-4.9%,-2.5%,2.8%,,13.69,12.22,12.38,12.63,12.32,11.49,,12.87,11.65,11.95,12.17,11.77,11.38,10.81,10.55,10.84,,-0.0822
Central Bedfordshire,Unitary,East,-1.7%,-2.2%,-1.3%,0.0%,1.9%,0.5%,1.0%,-0.1%,2.7%,,206.16,200.36,208.57,209.41,212.56,193.51,,202.56,195.96,205.76,209.46,216.63,194.47,196.36,196.24,201.45,,0.0141
Charnwood,Shire District,East Midlands,-7.6%,-6.5%,1.8%,-2.6%,-2.3%,0.8%,-4.8%,-2.1%,0.7%,,19.13,16.71,17.28,18.52,18.09,17.33,,17.69,15.62,17.60,18.04,17.67,17.48,16.64,16.29,16.40,,-0.0604
Chelmsford,Shire District,East,-5.7%,-3.6%,-1.1%,-2.6%,-4.2%,0.6%,-0.1%,4.0%,7.4%,,20.47,18.25,18.68,19.51,19.08,18.08,,19.31,17.60,18.47,19.01,18.27,18.18,18.17,18.89,20.29,,0.0449
Cheltenham,Shire District,South West,-6.0%,-3.8%,-2.6%,-2.7%,-2.3%,0.3%,-5.3%,-0.4%,0.8%,,16.06,14.22,14.57,14.97,14.68,13.87,,15.09,13.69,14.18,14.56,14.35,13.90,13.17,13.13,13.23,,-0.0535
Cherwell,Shire District,South East,-7.3%,-6.4%,1.1%,-2.6%,-3.2%,3.3%,0.6%,-4.2%,7.5%,,17.31,15.05,15.00,16.05,15.67,14.98,,16.04,14.09,15.17,15.63,15.18,15.47,15.57,14.91,16.02,,-0.0045
Cheshire East,Unitary,North West,-1.7%,-2.1%,-1.7%,-0.8%,1.5%,-0.1%,1.8%,3.2%,3.3%,,278.11,270.43,285.17,287.63,290.87,257.74,,273.51,264.85,280.31,285.43,295.17,257.53,262.18,270.61,279.66,,0.0499
Cheshire West & Chester,Unitary,North West,-3.0%,-2.9%,-1.8%,-2.1%,0.2%,-1.2%,1.6%,2.7%,3.8%,,288.51,276.78,279.80,280.71,281.57,246.09,,279.91,268.77,274.76,274.91,282.01,243.19,247.03,253.77,263.52,,0.0312
Chesterfield,Shire District,East Midlands,-8.8%,-8.8%,-8.7%,-6.9%,-6.4%,-2.0%,-5.7%,-3.1%,-2.9%,,15.81,13.41,12.65,12.56,11.73,10.32,,14.42,12.23,11.55,11.69,10.98,10.11,9.54,9.24,8.97,,-0.1047
Chichester,Shire District,South East,-5.5%,-4.7%,0.2%,1.2%,-0.6%,6.1%,-6.1%,-3.9%,2.5%,,13.60,12.08,12.69,13.66,13.91,13.52,,12.86,11.51,12.71,13.83,13.82,14.34,13.47,12.95,13.27,,-0.0424
Chiltern,Shire District,South East,-4.8%,-4.3%,-2.4%,0.1%,-3.6%,0.2%,-0.5%,-2.3%,4.4%,,11.56,10.53,10.50,10.68,10.86,10.39,,11.01,10.07,10.26,10.69,10.47,10.41,10.35,10.11,10.56,,-0.0263
Chorley,Shire District,North West,-6.6%,-6.2%,1.7%,0.5%,-0.8%,2.9%,-5.4%,-7.3%,-0.2%,,14.95,13.25,13.74,14.74,14.82,14.42,,13.97,12.44,13.97,14.82,14.70,14.83,14.03,13.01,12.98,,-0.0979
Christchurch,Shire District,South West,-4.4%,-2.1%,-1.8%,-1.1%,-2.6%,0.3%,-6.0%,-2.1%,..,,6.35,5.71,5.93,6.22,6.20,5.82,,6.07,5.58,5.82,6.15,6.04,5.84,5.49,5.37,..,,-0.0774
Colchester,Shire District,East,-6.1%,-4.1%,1.1%,-1.7%,0.1%,0.2%,-6.7%,-7.0%,2.1%,,22.90,20.29,21.44,22.93,22.86,22.36,,21.51,19.46,21.68,22.54,22.89,22.41,20.91,19.45,19.86,,-0.1302
Copeland,Shire District,North West,-8.8%,-8.8%,-4.7%,-4.4%,-6.4%,-3.9%,-4.7%,-6.4%,-2.5%,,12.06,10.40,9.64,9.82,9.36,8.49,,11.00,9.49,9.19,9.38,8.76,8.16,7.78,7.29,7.10,,-0.1420
Corby,Shire District,East Midlands,-8.8%,-6.6%,4.4%,0.3%,-1.6%,1.6%,-9.0%,-8.1%,0.5%,,9.42,7.98,8.76,9.74,9.79,9.21,,8.59,7.45,9.15,9.76,9.64,9.36,8.51,7.83,7.87,,-0.1500
Cornwall,Unitary,South West,-3.3%,-2.9%,-1.3%,-2.7%,-0.5%,-1.7%,1.4%,2.9%,3.6%,,513.53,490.88,501.53,508.39,505.52,446.19,,496.79,476.75,494.84,494.85,503.00,438.71,444.82,457.52,474.12,,0.0254
Cotswold,Shire District,South West,-6.4%,-6.1%,2.6%,1.0%,0.5%,7.4%,-5.0%,0.6%,3.0%,,11.10,9.86,10.22,10.89,10.91,10.57,,10.39,9.25,10.49,11.00,10.96,11.35,10.78,10.85,11.18,,0.0262
Coventry,Metropolitan District,West Midlands,-5.7%,-3.8%,-0.6%,-4.0%,-3.7%,-1.9%,1.6%,1.7%,2.1%,,320.98,298.51,303.27,305.12,301.08,247.81,,302.63,287.26,301.49,292.97,289.87,243.10,247.06,251.38,256.60,,0.0144
Craven,Shire District,Yorkshire and The Humber,-7.2%,-5.4%,0.2%,-2.5%,-6.3%,4.5%,-7.1%,-4.0%,1.3%,,7.67,6.79,6.93,7.29,7.17,6.60,,7.11,6.42,6.94,7.11,6.72,6.90,6.41,6.15,6.23,,-0.0685
Crawley,Shire District,South East,-7.7%,-4.2%,-1.2%,-5.1%,-5.8%,-3.0%,-6.5%,-0.1%,-0.6%,,16.98,14.68,15.29,16.19,15.39,13.78,,15.67,14.07,15.10,15.37,14.50,13.36,12.50,12.49,12.42,,-0.0935
Croydon,Outer London Borough,London,-5.0%,-2.9%,-0.9%,-2.4%,-1.7%,-1.8%,0.9%,2.0%,2.9%,,328.03,306.99,319.05,322.63,322.00,276.27,,311.57,298.05,316.08,314.75,316.64,271.36,273.69,279.14,287.31,,0.0104
Cumbria,Shire County,North West,-1.9%,-2.0%,-1.6%,-2.2%,-0.5%,-1.4%,2.3%,2.4%,3.5%,,417.85,408.64,411.29,408.44,408.52,357.61,,409.95,400.62,404.68,399.43,406.60,352.46,360.67,369.29,382.15,,0.0327
Dacorum,Shire District,East,-5.5%,-4.6%,-0.6%,-0.2%,-2.5%,1.8%,-4.1%,-4.3%,4.0%,,18.82,16.73,17.29,18.27,18.28,17.29,,17.79,15.97,17.20,18.24,17.83,17.61,16.90,16.17,16.82,,-0.0648
Darlington,Unitary,North East,-3.5%,-3.1%,0.1%,-3.5%,-2.2%,-2.3%,1.4%,2.5%,1.6%,,96.03,91.33,95.52,97.52,96.95,80.85,,92.63,88.52,95.59,94.15,94.86,78.95,80.02,82.00,83.32,,0.0143
Dartford,Shire District,South East,-6.4%,-4.7%,1.2%,-0.9%,-0.6%,2.8%,-0.7%,4.4%,6.1%,,13.23,11.69,12.17,13.01,12.99,12.61,,12.37,11.14,12.32,12.90,12.91,12.97,12.88,13.45,14.27,,0.0663
Daventry,Shire District,East Midlands,-7.2%,-6.7%,-1.6%,-5.1%,-1.9%,3.8%,3.1%,6.2%,7.1%,,10.31,9.11,8.94,9.25,8.85,8.65,,9.56,8.51,8.80,8.78,8.69,8.98,9.26,9.84,10.54,,0.1371
Derby,Unitary,East Midlands,-5.4%,-4.0%,-1.5%,-3.7%,-3.2%,-2.9%,1.7%,2.4%,1.9%,,231.36,216.06,219.60,220.51,217.19,178.69,,218.76,207.35,216.23,212.43,210.32,173.52,176.55,180.87,184.27,,0.0122
Derbyshire,Shire County,East Midlands,-2.4%,-2.4%,-2.0%,-2.4%,0.0%,-2.9%,3.3%,3.2%,3.9%,,553.31,538.47,556.21,547.91,551.55,466.77,,540.11,525.66,545.14,534.81,551.33,453.47,468.39,483.46,502.29,,0.0357
Derbyshire Dales,Shire District,East Midlands,-5.8%,-5.2%,-0.5%,-2.4%,-3.1%,0.8%,-6.1%,-3.1%,3.9%,,10.47,9.50,9.47,9.82,9.62,9.17,,9.86,9.00,9.42,9.58,9.32,9.24,8.68,8.41,8.74,,-0.0822
Devon,Shire County,South West,-1.8%,-2.1%,-1.7%,-1.6%,0.6%,-0.7%,3.2%,3.1%,3.3%,,568.38,556.40,565.93,561.79,572.58,508.00,,558.23,544.90,556.56,552.74,576.19,504.36,520.60,536.89,554.38,,0.0569
Doncaster,Metropolitan District,Yorkshire and The Humber,-8.8%,-4.8%,-1.2%,-4.2%,-2.8%,-3.4%,2.5%,1.9%,2.8%,,303.16,272.73,275.77,277.06,274.18,223.56,,276.48,259.57,272.56,265.52,266.53,215.86,221.30,225.52,231.82,,0.0088
Dorset,Shire County,South West,0.2%,-1.1%,-1.4%,-0.8%,2.0%,-1.3%,3.1%,4.2%,..,,289.23,288.99,298.10,296.87,304.46,271.79,,289.93,285.74,293.85,294.46,310.65,268.17,276.37,287.88,..,,0.0592
Dover,Shire District,South East,-7.5%,-6.7%,0.2%,-4.2%,-5.6%,-1.8%,-2.6%,-2.7%,1.3%,,17.02,14.78,14.48,15.48,14.85,13.61,,15.75,13.80,14.50,14.84,14.01,13.36,13.00,12.65,12.82,,-0.0702
Dudley,Metropolitan District,West Midlands,-3.4%,-3.1%,-1.3%,-3.6%,-2.6%,-2.9%,2.0%,2.0%,2.7%,,279.05,266.23,275.39,275.31,271.38,224.06,,269.61,258.06,271.76,265.45,264.32,217.55,221.84,226.33,232.49,,0.0101
Durham,Unitary,North East,-6.9%,-3.2%,-1.0%,-3.7%,-2.5%,-3.0%,2.1%,2.4%,3.2%,,522.18,479.59,508.14,510.38,501.61,403.74,,486.27,464.10,503.24,491.36,488.99,391.58,399.61,409.40,422.54,,0.0140
Ealing,Outer London Borough,London,-4.9%,-3.8%,-0.9%,-3.7%,-2.3%,-4.1%,-0.9%,1.6%,2.3%,,318.55,298.56,309.87,312.28,306.10,256.07,,303.05,287.36,306.97,300.84,299.09,245.67,243.55,247.42,253.14,,-0.0338
East Cambridgeshire,Shire District,East,-6.8%,-6.4%,2.0%,-3.2%,-4.2%,-1.3%,-11.6%,-8.8%,-2.6%,,10.94,9.68,10.05,10.83,10.47,9.83,,10.20,9.06,10.25,10.48,10.04,9.70,8.57,7.81,7.61,,-0.2053
East Devon,Shire District,South West,-6.6%,-5.2%,-1.2%,-0.6%,2.7%,8.4%,-0.2%,-1.9%,1.0%,,14.94,13.11,13.47,14.17,14.19,14.30,,13.96,12.43,13.31,14.09,14.58,15.50,15.46,15.17,15.32,,0.0606
East Dorset,Shire District,South West,-3.0%,-2.5%,-2.0%,-0.8%,-2.1%,0.5%,-3.3%,0.0%,..,,11.02,10.20,10.44,10.78,10.79,10.44,,10.69,9.95,10.23,10.69,10.56,10.48,10.14,10.14,..,,-0.0283
East Hampshire,Shire District,South East,-5.3%,-4.6%,1.8%,0.8%,1.7%,1.0%,-9.3%,-4.8%,5.5%,,11.99,10.70,11.34,12.22,12.38,12.36,,11.35,10.21,11.55,12.32,12.59,12.48,11.31,10.77,11.37,,-0.1284
East Hertfordshire,Shire District,East,-5.6%,-4.7%,-0.8%,0.7%,-1.1%,0.4%,-2.4%,-5.3%,3.6%,,17.25,15.50,16.00,16.58,16.73,16.26,,16.28,14.78,15.88,16.71,16.55,16.33,15.94,15.10,15.64,,-0.0710
East Lindsey,Shire District,East Midlands,-8.8%,-8.0%,-0.9%,-6.9%,-6.4%,1.6%,-7.0%,-2.2%,-2.6%,,22.89,19.53,18.94,20.27,18.86,17.11,,20.88,17.96,18.77,18.87,17.66,17.38,16.15,15.79,15.38,,-0.0768
East Northamptonshire,Shire District,East Midlands,-7.0%,-6.6%,1.1%,-3.6%,-2.7%,3.2%,-5.5%,1.0%,-1.1%,,10.47,9.18,9.69,10.34,9.94,9.63,,9.74,8.57,9.80,9.97,9.67,9.94,9.40,9.49,9.38,,-0.0145
East Riding of Yorkshire,Unitary,Yorkshire and The Humber,-2.9%,-2.7%,-1.8%,-2.5%,-1.0%,-1.6%,1.9%,3.0%,2.0%,,277.96,266.56,268.10,267.17,266.87,234.84,,269.81,259.28,263.27,260.46,264.13,231.00,235.36,242.49,247.40,,0.0326
East Staffordshire,Shire District,West Midlands,-8.1%,-6.0%,-0.2%,-2.3%,-4.7%,-3.4%,-4.6%,-5.1%,2.1%,,16.37,14.15,14.14,14.88,14.54,13.46,,15.05,13.31,14.11,14.53,13.86,13.00,12.41,11.77,12.02,,-0.1253
East Sussex,Shire County,South East,-1.6%,-1.9%,-1.5%,-1.5%,0.6%,-1.3%,3.0%,3.3%,2.5%,,410.27,402.94,419.40,417.00,423.12,367.72,,403.89,395.37,413.04,410.87,425.73,363.01,373.96,386.14,395.97,,0.0501
